source;share/symovo_bridge/hook/cmake_prefix_path.ps1
source;share/symovo_bridge/hook/cmake_prefix_path.dsv
source;share/symovo_bridge/hook/cmake_prefix_path.sh
source;share/symovo_bridge/hook/pythonpath.ps1
source;share/symovo_bridge/hook/pythonpath.dsv
source;share/symovo_bridge/hook/pythonpath.sh
source;share/symovo_bridge/local_setup.bash
source;share/symovo_bridge/local_setup.dsv
source;share/symovo_bridge/local_setup.ps1
source;share/symovo_bridge/local_setup.sh
source;share/symovo_bridge/local_setup.zsh
